page	id	results__adult	results__backdrop_path	results__genre_ids__001	results__genre_ids__002	results__genre_ids__003	results__id	results__original_language	results__original_title	description	results__popularity	link	results__release_date	title	results__video	results__vote_average	results__vote_count	total_pages	total_results	results__genre_ids__004	results__genre_ids__005
1	1	FALSE	/xRI636TOdS1K1GBqIBRSmfZ1T5x.jpg	35	18	10749	19404	hi	??????? ????????? ?? ???????	"Raj is a rich, carefree, happy-go-lucky second generation NRI. Simran is the daughter of Chaudhary Baldev Singh, who in spite of being an NRI is very strict about adherence to Indian values. Simran has left for India to be married to her childhood fiancé. Raj leaves for India with a mission at his hands, to claim his lady love under the noses of her whole family. Thus begins a saga."	22.212	/2CAL2433ZeIihfX1Hb2139CX0pW.jpg	10/20/1995	Dilwale Dulhania Le Jayenge	FALSE	8.7	2761	428	8551		
	2	FALSE	/jtAI6OJIWLWiRItNSZoWjrsUtmi.jpg	10749			724089	en	Gabriel's Inferno Part II	"Professor Gabriel Emerson finally learns the truth about Julia Mitchell's identity, but his realization comes a moment too late. Julia is done waiting for the well-respected Dante specialist to remember her and wants nothing more to do with him. Can Gabriel win back her heart before she finds love in another's arms?"	7.686	/pci1ArYW7oJ2eyTo2NMYEKHHiCP.jpg	7/31/2020	Gabriel's Inferno Part II	FALSE	8.7	1221				
	3	FALSE	/iNh3BivHyg5sQRPP1KOkzguEX0H.jpg	18	80		278	en	The Shawshank Redemption	"Framed in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope."	52.466	/q6y0Go1tsGEsmtFryDOJo3dEmqu.jpg	9/23/1994	The Shawshank Redemption	FALSE	8.7	18627				
	4	FALSE	/rSPw7tgCH9c6NqICZef4kZjFOQ5.jpg	18	80		238	en	The Godfather	"Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge."	62.178	/3bhkrj58Vtu7enYsRolD1fZdja1.jpg	3/14/1972	The Godfather	FALSE	8.7	14048				
	5	FALSE	/fQq1FWp1rC89xDrRMuyFJdFUdMd.jpg	10749	35		761053	en	Gabriel's Inferno Part III	The final part of the film adaption of the erotic romance novel Gabriel's Inferno written by an anonymous Canadian author under the pen name Sylvain Reynard.	19.065	/fYtHxTxlhzD4QWfEbrC1rypysSD.jpg	11/19/2020	Gabriel's Inferno Part III	FALSE	8.7	773				
	6	FALSE	/w2uGvCpMtvRqZg6waC1hvLyZoJa.jpg	10749			696374	en	Gabriel's Inferno	"An intriguing and sinful exploration of seduction, forbidden love, and redemption, Gabriel's Inferno is a captivating and wildly passionate tale of one man's escape from his own personal hell as he tries to earn the impossible--forgiveness and love."	8.739	/oyG9TL7FcRP4EZ9Vid6uKzwdndz.jpg	5/29/2020	Gabriel's Inferno	FALSE	8.7	1992				
	7	FALSE	/pcDc2WJAYGJTTvRSEIpRZwM3Ola.jpg	28	12	14	791373	en	Zack Snyder's Justice League	"Determined to ensure Superman's ultimate sacrifice was not in vain, Bruce Wayne aligns forces with Diana Prince with plans to recruit a team of metahumans to protect the world from an approaching threat of catastrophic proportions."	8052.028	/tnAuB8q5vv7Ax9UAEje5Xi4BXik.jpg	3/18/2021	Zack Snyder's Justice League	FALSE	8.6	4112			878	
	8	FALSE	/ajEy9GDnAvKDNClDTNvGEEV0Jub.jpg	10751	12	16	441130	en	Wolfwalkers	"In a time of superstition and magic, when wolves are seen as demonic and nature an evil to be tamed, a young apprentice hunter comes to Ireland with her father to wipe out the last pack. But when she saves a wild native girl, their friendship leads her to discover the world of the Wolfwalkers and transform her into the very thing her father is tasked to destroy."	29.276	/vqGiNbdc2sDwsnivMMYzwAoSSu6.jpg	10/26/2020	Wolfwalkers	FALSE	8.6	351			14	
	9	FALSE	/loRmRzQXZeqG78TqZuyvSlEQfZb.jpg	18	36	10752	424	en	Schindler's List	The true story of how businessman Oskar Schindler saved over a thousand Jewish lives from the Nazis while they worked as slaves in his factory during World War II.	38.85	/sF1U4EUQS8YHUYjNl3pMGNIQyr0.jpg	11/30/1993	Schindler's List	FALSE	8.6	11177				
	10	FALSE	/poec6RqOKY9iSiIUmfyfPfiLtvB.jpg	18	80		240	en	The Godfather: Part II	"In the continuing saga of the Corleone crime family, a young Vito Corleone grows up in Sicily and in 1910s New York. In the 1950s, Michael Corleone attempts to expand the family business into Las Vegas, Hollywood and Cuba."	42.1	/hek3koDUyRQk7FIhPXsa6mT2Zc3.jpg	12/20/1974	The Godfather: Part II	FALSE	8.6	8385				
	11	FALSE	/dIWwZW7dJJtqC6CgWzYkNVKIUm8.jpg	10749	16	18	372058	ja	?????	"High schoolers Mitsuha and Taki are complete strangers living separate lives. But one night, they suddenly switch places. Mitsuha wakes up in Taki’s body, and he in hers. This bizarre occurrence continues to happen randomly, and the two must adjust their lives around each other."	127.071	/q719jXXEzOoYaps6babgKnONONX.jpg	8/26/2016	Your Name.	FALSE	8.6	7274				
	12	FALSE	/Ab8mkHmkYADjU7wQiOkia9BzGvS.jpg	16	10751	14	129	ja	????????	"A young girl, Chihiro, becomes trapped in a strange new world of spirits. When her parents undergo a mysterious transformation, she must call upon the courage she never knew she had to free her family."	63.479	/39wmItIWsg5sZMyRUHLkWBcuVCM.jpg	7/20/2001	Spirited Away	FALSE	8.5	11131				
	13	FALSE	/TU9NIjwzjoKPwQHoHshkFcQUCG.jpg	35	53	18	496243	ko	???	"All unemployed, Ki-taek's family takes peculiar interest in the wealthy and glamorous Parks for their livelihood until they get entangled in an unexpected incident."	150.094	/7IiTTgloJzvGI1TAYymCfbfl3vT.jpg	5/30/2019	Parasite	FALSE	8.5	11014				
	14	FALSE	/xMIyotorUv2Yz7zpQz2QYc8wkWB.jpg	14	18	80	497	en	The Green Mile	"A supernatural tale set on death row in a Southern prison, where gentle giant John Coffey possesses the mysterious power to heal people's ailments. When the cell block's head guard, Paul Edgecomb, recognizes Coffey's miraculous gift, he tries desperately to help stave off the condemned man's execution."	43.179	/velWPhVMQeQKcxggNEU8YmIo52R.jpg	12/10/1999	The Green Mile	FALSE	8.5	12033				
	15	FALSE	/w7RDIgQM6bLT7JXtH4iUQd3Iwxm.jpg	53	80		680	en	Pulp Fiction	"A burger-loving hit man, his philosophical partner, a drug-addled gangster's moll and a washed-up boxer converge in this sprawling, comedic crime caper. Their adventures unfurl in three stories that ingeniously trip back and forth in time."	55.525	/plnlrtBUULT0rh3Xsjmpubiso3L.jpg	9/10/1994	Pulp Fiction	FALSE	8.5	20833				
	16	FALSE	/uWVkEo9PWHu9algZsiLPi6sRU64.jpg	36	10402	18	556574	en	Hamilton	"Presenting the tale of American founding father Alexander Hamilton, this filmed version of the original Broadway smash hit is the story of America then, told by America now."	21.343	/h1B7tW0t399VDjAcWJh8m87469b.jpg	7/3/2020	Hamilton	FALSE	8.5	678				
	17	FALSE	/1fOsyhVz5qyX2rl1qqX6KImVhTx.jpg	18	35		644479	es	Dedicada a mi ex	"The film tells the story of Ariel, a 21-year-old who decides to form a rock band to compete for a prize of ten thousand dollars in a musical band contest, this as a last option when trying to get money to save their relationship and reunite with his ex-girlfriend, which breaks due to the trip she must make to Finland for an internship. Ariel with her friend Ortega, decides to make a casting to find the other members of the band, although they do not know nothing about music, thus forming a band with members that have diverse and opposite personalities."	30.987	/riAooJrFvVhotyaOgoI0WR7okSe.jpg	11/1/2019	Dedicated to my ex	FALSE	8.5	363				
	18	FALSE	/qqHQsStV6exghCM7zbObuYBiYxw.jpg	18			389	en	12 Angry Men	"The defense and the prosecution have rested and the jury is filing into the jury room to decide if a young Spanish-American is guilty or innocent of murdering his father. What begins as an open and shut case soon becomes a mini-drama of each of the jurors' prejudices and preconceptions about the trial, the accused, and each other."	24.871	/ppd84D2i9W8jXmsyInGyihiSyqz.jpg	4/10/1957	12 Angry Men	FALSE	8.5	5464				
	19	FALSE	/9guoVF7zayiiUq5ulKQpt375VIy.jpg	16	28	14	592350	ja	??????????? THE MOVIE ???????????	"Class 1-A visits Nabu Island where they finally get to do some real hero work. The place is so peaceful that it's more like a vacation … until they're attacked by a villain with an unfathomable Quirk! His power is eerily familiar, and it looks like Shigaraki had a hand in the plan. But with All Might retired and citizens' lives on the line, there's no time for questions. Deku and his friends are the next generation of heroes, and they're the island's only hope."	426.825	/zGVbrulkupqpbwgiNedkJPyQum4.jpg	12/20/2019	My Hero Academia: Heroes Rising	FALSE	8.5	655			12	
	20	FALSE	/hQQTE285UQB1lLY1XiioQ77LYnC.jpg	16	35	10749	572154	ja	???????????????????	"In Fujisawa, Sakuta Azusagawa is in his second year of high school. Blissful days with his girlfriend and upperclassman, Mai Sakurajima, are interrupted by the appearance of his first crush, Shoko Makinohara."	159.16	/7Ai8vNEv4zEveh12JViGikoVPVV.jpg	6/15/2019	Rascal Does Not Dream of a Dreaming Girl	FALSE	8.5	240			18	14
